Soldier_ID,Salary_Satisfaction_Score,Bonus_Expectations,Phrygian_Offer_Exposure,Attraction_to_Phrygian_Ideals,Peer_Recognition_Count,Supervisor_Approval_Rating,Morale_Index,Engagement_Level,Career_Progression_Score,Educational_Aspirations,Debt_Levels,Savings,Family_Dependents,Family_Support_Score,Number_of_Defectors_in_Unit,Peer_Pressure_Score,Stress_Level,Frequency_of_PTSD_Symptoms,Trust_in_Leadership_Score,Frequency_of_Complaints_Against_Leadership,Betrayal
1,7,3104,3,9,3,2,3,38,3,0,15360,11530,1,8,0,10,5,0,5,0,1
2,4,7215,3,7,3,1,3,45,9,3,6262,7010,0,5,0,2,3,1,8,0,0
3,8,2454,2,1,6,5,4,28,2,2,1058,11207,2,7,0,3,9,2,8,1,0
4,5,8996,1,3,2,4,1,61,10,0,10724,23501,2,2,1,7,4,0,3,2,1
5,7,2731,4,9,0,10,2,92,9,2,5178,27465,3,8,2,6,6,0,4,0,1
6,10,8154,2,1,4,2,9,61,8,5,6980,25537,1,6,1,8,2,1,10,0,0
7,3,9762,2,9,0,3,10,56,9,0,9200,2989,5,8,2,8,6,1,6,0,1
8,7,5056,2,8,3,7,2,15,5,0,1229,12040,1,1,0,6,3,0,10,1,0
9,8,8110,4,1,5,7,5,55,2,2,8467,9218,1,1,1,10,9,1,3,1,1
10,5,3840,4,6,5,4,9,9,8,2,19124,22612,2,7,2,3,2,3,2,0,1
11,4,1028,6,5,4,5,9,29,6,1,2289,28441,1,8,0,3,9,1,6,1,0
12,8,7385,3,6,1,5,8,24,8,0,1239,6471,0,3,0,1,5,0,5,0,0
13,8,502,3,10,1,6,1,83,5,0,5370,2863,1,5,2,7,8,0,10,0,1
14,3,6910,0,5,1,9,1,4,10,0,16170,10693,1,1,0,5,2,1,5,0,0
15,6,9062,1,6,2,2,9,64,2,0,125,26523,0,7,2,4,6,3,10,0,0
16,5,6938,3,5,3,5,8,93,6,1,12504,1177,1,5,1,10,3,0,5,1,1
17,2,4488,3,5,1,3,10,48,5,0,15398,4760,2,8,0,4,10,2,10,1,1
18,8,206,4,4,1,4,9,2,5,1,6638,11,1,8,2,4,5,0,5,1,0
19,6,5134,3,3,1,10,7,44,1,2,6570,21636,2,9,3,6,8,4,3,1,1
20,2,5977,1,3,2,6,3,13,2,1,3249,16353,3,7,1,8,10,1,7,1,0
21,5,7721,2,4,3,8,3,29,8,1,9110,20783,2,1,3,8,1,0,6,1,0
22,1,7035,2,9,2,1,2,67,3,0,7595,11556,1,3,0,5,5,1,4,1,1
23,10,1484,4,2,2,10,5,17,10,1,13605,27598,3,8,3,6,3,2,2,2,0
24,6,7858,2,9,3,8,3,61,3,0,12115,11563,0,3,2,4,4,2,9,1,0
25,9,863,1,1,2,7,6,36,8,1,6294,14051,1,8,0,9,2,1,1,0,0
26,1,2790,1,1,4,1,2,24,8,1,5757,11022,2,1,1,8,9,1,4,0,1
27,10,7408,2,5,4,2,3,47,2,1,12595,8234,1,5,1,10,3,1,1,0,1
28,3,8755,1,6,1,3,5,64,8,1,1969,25519,0,4,0,10,2,3,6,1,0
29,7,5116,2,6,2,1,1,52,1,2,10985,26966,1,5,1,1,10,1,4,0,0
30,4,6019,1,3,1,9,1,78,6,4,17275,21829,2,8,0,2,9,0,5,3,0
